,Shot_num,pi_res_bits,half_pi_res_bits,quarter_pi_res_bits,z_bit_basis,x_bit_basis,Sdg_gate_applied,H_gate_applied,Rotation_int,Measure_basis,Outcome
0,1,0,1,1,0,0,0,0,3,Z,1
1,2,1,0,1,0,0,0,0,5,Z,1
2,3,0,1,1,0,0,0,0,3,Z,1
3,4,1,1,1,0,0,0,0,7,Z,0
4,5,1,0,0,1,0,0,0,4,Z,1
5,6,0,1,0,1,1,1,1,2,Y,1
6,7,0,1,1,0,1,0,1,3,X,1
7,8,0,1,0,0,1,0,1,2,X,1
8,9,0,1,0,1,1,1,1,2,Y,1
9,10,0,0,0,0,0,0,0,0,Z,0
10,11,0,1,0,1,0,0,0,2,Z,0
11,12,0,0,1,1,0,0,0,1,Z,0
12,13,0,1,1,1,1,1,1,3,Y,0
13,14,0,0,1,1,1,1,1,1,Y,0
14,15,1,1,0,0,0,0,0,6,Z,0
15,16,1,1,1,1,0,0,0,7,Z,0
16,17,1,0,1,0,0,0,0,5,Z,1
17,18,0,1,0,1,0,0,0,2,Z,1
18,19,0,0,0,0,1,0,1,0,X,1
19,20,0,1,0,0,1,0,1,2,X,1
20,21,0,1,1,0,1,0,1,3,X,1
21,22,0,0,1,1,0,0,0,1,Z,0
22,23,1,1,0,1,1,1,1,6,Y,0
23,24,1,0,1,0,1,0,1,5,X,0
24,25,1,1,1,0,1,0,1,7,X,0
25,26,0,1,1,1,1,1,1,3,Y,1
26,27,1,1,0,1,0,0,0,6,Z,1
27,28,1,1,1,0,0,0,0,7,Z,0
28,29,1,1,0,1,0,0,0,6,Z,1
29,30,0,0,1,1,0,0,0,1,Z,1
30,31,1,1,1,1,0,0,0,7,Z,0
31,32,0,1,1,1,1,1,1,3,Y,1
32,33,0,0,1,0,0,0,0,1,Z,0
33,34,0,1,0,0,0,0,0,2,Z,0
34,35,1,0,0,0,1,0,1,4,X,1
35,36,0,1,1,0,0,0,0,3,Z,1
36,37,0,1,0,0,0,0,0,2,Z,1
37,38,1,1,0,0,1,0,1,6,X,0
38,39,0,0,0,1,1,1,1,0,Y,0
39,40,1,1,0,1,1,1,1,6,Y,0
40,41,1,1,0,0,0,0,0,6,Z,1
41,42,0,0,1,0,0,0,0,1,Z,0
42,43,0,0,0,0,0,0,0,0,Z,0
43,44,1,0,0,1,1,1,1,4,Y,1
44,45,0,1,0,0,0,0,0,2,Z,1
45,46,0,1,0,1,1,1,1,2,Y,1
46,47,0,1,0,0,0,0,0,2,Z,0
47,48,0,0,0,0,1,0,1,0,X,1
48,49,1,0,0,1,1,1,1,4,Y,0
49,50,0,1,1,1,0,0,0,3,Z,1
50,51,0,0,0,0,0,0,0,0,Z,0
51,52,0,0,1,1,0,0,0,1,Z,1
52,53,0,0,0,0,0,0,0,0,Z,0
53,54,1,1,0,1,0,0,0,6,Z,1
54,55,1,1,1,1,1,1,1,7,Y,0
55,56,0,1,1,0,1,0,1,3,X,0
56,57,1,0,1,1,0,0,0,5,Z,1
57,58,0,1,1,0,1,0,1,3,X,0
58,59,1,0,1,1,1,1,1,5,Y,0
59,60,1,1,0,0,0,0,0,6,Z,1
60,61,0,1,0,1,1,1,1,2,Y,1
61,62,0,0,1,0,0,0,0,1,Z,0
62,63,0,1,1,1,1,1,1,3,Y,1
63,64,1,1,0,1,1,1,1,6,Y,0
64,65,1,1,0,0,1,0,1,6,X,0
65,66,0,1,1,0,0,0,0,3,Z,1
66,67,0,0,1,1,1,1,1,1,Y,1
67,68,1,1,0,1,1,1,1,6,Y,0
68,69,1,0,1,0,0,0,0,5,Z,1
69,70,1,1,1,1,1,1,1,7,Y,0
70,71,0,1,1,0,0,0,0,3,Z,1
71,72,0,1,0,0,1,0,1,2,X,0
72,73,1,1,0,0,1,0,1,6,X,1
73,74,1,1,0,0,1,0,1,6,X,0
74,75,1,1,0,1,0,0,0,6,Z,1
75,76,0,1,0,1,0,0,0,2,Z,1
76,77,0,0,1,1,1,1,1,1,Y,1
77,78,0,1,1,0,0,0,0,3,Z,1
78,79,1,1,1,1,1,1,1,7,Y,0
79,80,1,1,1,0,1,0,1,7,X,1
80,81,1,0,1,1,0,0,0,5,Z,1
81,82,1,0,1,0,0,0,0,5,Z,1
82,83,1,0,0,1,0,0,0,4,Z,1
83,84,1,1,1,0,0,0,0,7,Z,0
84,85,1,0,0,0,0,0,0,4,Z,1
85,86,1,0,1,0,0,0,0,5,Z,1
86,87,1,1,0,0,0,0,0,6,Z,1
87,88,0,0,1,1,1,1,1,1,Y,1
88,89,1,0,0,0,1,0,1,4,X,1
89,90,0,0,1,0,0,0,0,1,Z,0
90,91,0,0,0,0,0,0,0,0,Z,0
91,92,0,0,1,0,0,0,0,1,Z,0
92,93,1,1,0,1,0,0,0,6,Z,1
93,94,0,0,1,0,0,0,0,1,Z,0
94,95,1,1,0,1,0,0,0,6,Z,1
95,96,1,0,1,0,0,0,0,5,Z,0
96,97,0,1,1,0,0,0,0,3,Z,1
97,98,0,0,0,1,0,0,0,0,Z,0
98,99,1,0,1,0,0,0,0,5,Z,1
99,100,0,1,0,1,1,1,1,2,Y,1
100,101,1,0,1,1,0,0,0,5,Z,1
101,102,0,0,0,1,1,1,1,0,Y,1
102,103,1,0,0,1,0,0,0,4,Z,1
103,104,1,1,0,1,1,1,1,6,Y,0
104,105,0,1,0,0,0,0,0,2,Z,1
105,106,1,1,1,0,0,0,0,7,Z,1
106,107,0,0,0,1,0,0,0,0,Z,0
107,108,1,1,1,0,1,0,1,7,X,1
108,109,1,1,0,1,0,0,0,6,Z,1
109,110,1,1,1,0,1,0,1,7,X,0
110,111,1,1,1,1,0,0,0,7,Z,0
111,112,1,1,0,1,0,0,0,6,Z,0
112,113,0,1,1,0,0,0,0,3,Z,0
113,114,1,0,0,0,0,0,0,4,Z,1
114,115,1,1,1,1,1,1,1,7,Y,0
115,116,1,1,1,1,0,0,0,7,Z,0
116,117,0,1,1,0,1,0,1,3,X,0
117,118,1,0,0,1,1,1,1,4,Y,0
118,119,1,0,1,0,1,0,1,5,X,0
119,120,1,1,0,1,1,1,1,6,Y,0
120,121,1,0,0,0,1,0,1,4,X,1
121,122,1,0,0,0,1,0,1,4,X,1
122,123,0,0,1,0,1,0,1,1,X,0
123,124,1,1,0,0,0,0,0,6,Z,0
124,125,0,1,1,0,0,0,0,3,Z,0
125,126,0,0,1,1,0,0,0,1,Z,0
126,127,1,0,1,0,0,0,0,5,Z,1
127,128,0,0,0,1,1,1,1,0,Y,0
128,129,1,0,0,1,0,0,0,4,Z,1
129,130,0,0,0,0,0,0,0,0,Z,0
130,131,0,0,0,0,0,0,0,0,Z,0
131,132,0,1,0,0,0,0,0,2,Z,0
132,133,1,1,1,0,1,0,1,7,X,1
133,134,0,1,0,0,0,0,0,2,Z,0
134,135,1,0,0,0,1,0,1,4,X,1
135,136,0,0,1,1,0,0,0,1,Z,0
136,137,0,0,1,1,0,0,0,1,Z,0
137,138,1,0,0,1,1,1,1,4,Y,1
138,139,0,1,1,1,1,1,1,3,Y,0
139,140,0,1,0,0,0,0,0,2,Z,0
140,141,1,1,0,1,0,0,0,6,Z,1
141,142,0,0,0,1,0,0,0,0,Z,0
142,143,0,0,1,1,0,0,0,1,Z,0
143,144,0,1,0,1,1,1,1,2,Y,1
144,145,0,0,1,0,1,0,1,1,X,1
145,146,1,0,0,1,0,0,0,4,Z,1
146,147,1,0,0,0,1,0,1,4,X,1
147,148,0,1,1,0,0,0,0,3,Z,1
148,149,1,1,0,0,1,0,1,6,X,1
149,150,1,1,1,1,0,0,0,7,Z,0
150,151,1,0,1,1,1,1,1,5,Y,1
151,152,0,0,0,0,0,0,0,0,Z,0
152,153,0,1,1,0,0,0,0,3,Z,1
153,154,1,1,0,1,1,1,1,6,Y,0
154,155,0,1,0,1,1,1,1,2,Y,1
155,156,0,1,0,1,0,0,0,2,Z,1
156,157,1,0,1,0,1,0,1,5,X,1
157,158,0,0,1,0,1,0,1,1,X,0
158,159,0,0,0,0,1,0,1,0,X,1
159,160,1,0,1,1,0,0,0,5,Z,1
160,161,0,1,1,1,1,1,1,3,Y,1
161,162,1,1,1,0,0,0,0,7,Z,0
162,163,1,0,0,1,0,0,0,4,Z,1
163,164,1,0,0,0,1,0,1,4,X,0
164,165,0,0,1,1,1,1,1,1,Y,1
165,166,1,1,1,1,0,0,0,7,Z,0
166,167,1,0,1,0,1,0,1,5,X,1
167,168,0,1,0,0,1,0,1,2,X,1
168,169,0,0,1,1,1,1,1,1,Y,1
169,170,0,0,0,1,1,1,1,0,Y,1
170,171,1,0,1,1,0,0,0,5,Z,1
171,172,0,0,0,1,0,0,0,0,Z,0
172,173,0,0,0,0,0,0,0,0,Z,0
173,174,0,0,0,1,0,0,0,0,Z,0
174,175,0,0,0,0,0,0,0,0,Z,0
175,176,1,1,1,0,1,0,1,7,X,1
176,177,0,0,1,0,0,0,0,1,Z,0
177,178,1,0,0,0,0,0,0,4,Z,1
178,179,0,0,1,1,0,0,0,1,Z,0
179,180,1,0,1,1,1,1,1,5,Y,0
180,181,1,0,0,1,1,1,1,4,Y,1
181,182,1,1,1,0,0,0,0,7,Z,0
182,183,1,0,1,0,1,0,1,5,X,0
183,184,1,1,0,1,0,0,0,6,Z,1
184,185,0,0,0,1,1,1,1,0,Y,1
185,186,0,1,1,1,0,0,0,3,Z,1
186,187,1,0,0,0,0,0,0,4,Z,1
187,188,1,0,1,1,1,1,1,5,Y,0
188,189,1,0,1,0,0,0,0,5,Z,1
189,190,1,1,0,0,1,0,1,6,X,0
190,191,0,0,1,1,0,0,0,1,Z,0
191,192,1,1,1,1,0,0,0,7,Z,1
192,193,1,0,0,1,1,1,1,4,Y,0
193,194,1,1,1,0,0,0,0,7,Z,1
194,195,0,1,1,1,0,0,0,3,Z,1
195,196,1,1,1,1,0,0,0,7,Z,0
196,197,1,0,1,0,1,0,1,5,X,0
197,198,1,0,0,0,1,0,1,4,X,1
198,199,0,1,0,0,0,0,0,2,Z,0
199,200,1,0,0,1,1,1,1,4,Y,1
200,201,0,0,0,0,1,0,1,0,X,1
201,202,1,1,1,0,0,0,0,7,Z,0
202,203,0,0,0,1,0,0,0,0,Z,0
203,204,0,1,1,1,0,0,0,3,Z,1
204,205,0,1,0,1,1,1,1,2,Y,1
205,206,0,1,0,0,1,0,1,2,X,1
206,207,0,1,1,1,0,0,0,3,Z,1
207,208,1,1,0,0,0,0,0,6,Z,1
208,209,1,1,0,1,1,1,1,6,Y,0
209,210,1,0,0,1,1,1,1,4,Y,1
210,211,0,0,1,0,0,0,0,1,Z,0
211,212,0,1,0,0,0,0,0,2,Z,0
212,213,1,0,0,0,0,0,0,4,Z,1
213,214,1,1,1,1,1,1,1,7,Y,1
214,215,1,0,1,0,1,0,1,5,X,0
215,216,1,1,1,1,1,1,1,7,Y,0
216,217,0,1,1,0,1,0,1,3,X,1
217,218,0,1,0,0,0,0,0,2,Z,1
218,219,0,0,0,1,1,1,1,0,Y,1
219,220,0,1,1,0,0,0,0,3,Z,1
220,221,0,1,0,1,1,1,1,2,Y,1
221,222,1,0,0,0,1,0,1,4,X,0
222,223,0,1,0,1,0,0,0,2,Z,0
223,224,1,0,1,1,1,1,1,5,Y,0
224,225,0,0,0,1,1,1,1,0,Y,1
225,226,1,1,0,0,1,0,1,6,X,1
226,227,1,0,0,1,0,0,0,4,Z,1
227,228,1,1,0,0,0,0,0,6,Z,0
228,229,1,0,0,1,0,0,0,4,Z,1
229,230,0,1,0,1,0,0,0,2,Z,1
230,231,0,0,0,0,1,0,1,0,X,1
231,232,1,0,0,1,0,0,0,4,Z,1
232,233,0,1,0,0,1,0,1,2,X,0
233,234,1,1,1,0,0,0,0,7,Z,0
234,235,1,1,0,0,1,0,1,6,X,0
235,236,0,1,0,0,1,0,1,2,X,0
236,237,0,0,1,1,1,1,1,1,Y,1
237,238,0,1,0,0,1,0,1,2,X,1
238,239,1,0,0,0,0,0,0,4,Z,1
239,240,0,0,1,0,0,0,0,1,Z,0
240,241,1,1,1,1,1,1,1,7,Y,0
241,242,0,0,1,1,1,1,1,1,Y,1
242,243,1,1,1,0,1,0,1,7,X,1
243,244,0,1,0,1,0,0,0,2,Z,1
244,245,0,1,0,1,1,1,1,2,Y,1
245,246,0,0,0,0,0,0,0,0,Z,0
246,247,1,1,0,1,0,0,0,6,Z,0
247,248,1,1,1,0,0,0,0,7,Z,0
248,249,1,1,1,1,1,1,1,7,Y,1
249,250,0,1,1,0,0,0,0,3,Z,1
250,251,1,0,1,0,1,0,1,5,X,1
251,252,1,0,0,0,0,0,0,4,Z,1
252,253,1,1,0,1,1,1,1,6,Y,0
253,254,0,0,1,1,0,0,0,1,Z,1
254,255,1,1,0,0,1,0,1,6,X,0
255,256,1,0,1,0,0,0,0,5,Z,1
256,257,1,1,1,0,0,0,0,7,Z,1
257,258,1,1,0,0,1,0,1,6,X,1
258,259,1,1,0,0,1,0,1,6,X,0
259,260,0,1,1,0,1,0,1,3,X,0
260,261,1,1,1,1,1,1,1,7,Y,1
261,262,1,0,1,1,1,1,1,5,Y,0
262,263,0,1,0,0,1,0,1,2,X,0
263,264,0,0,1,1,1,1,1,1,Y,1
264,265,1,0,1,0,0,0,0,5,Z,1
265,266,0,1,0,1,0,0,0,2,Z,0
266,267,1,1,1,1,0,0,0,7,Z,0
267,268,0,1,0,1,1,1,1,2,Y,1
268,269,0,0,0,1,1,1,1,0,Y,0
269,270,1,1,0,0,0,0,0,6,Z,0
270,271,1,1,0,0,0,0,0,6,Z,0
271,272,0,1,1,1,1,1,1,3,Y,1
272,273,1,0,0,1,1,1,1,4,Y,1
273,274,0,1,1,0,0,0,0,3,Z,1
274,275,0,1,0,0,0,0,0,2,Z,1
275,276,1,1,1,0,0,0,0,7,Z,1
276,277,1,0,1,0,1,0,1,5,X,1
277,278,1,0,0,0,0,0,0,4,Z,1
278,279,1,0,1,0,0,0,0,5,Z,1
279,280,1,1,1,0,0,0,0,7,Z,0
280,281,0,0,0,1,1,1,1,0,Y,1
281,282,0,1,0,1,0,0,0,2,Z,0
282,283,0,0,0,1,1,1,1,0,Y,0
283,284,0,1,0,0,1,0,1,2,X,1
284,285,0,0,0,0,0,0,0,0,Z,0
285,286,1,1,1,0,1,0,1,7,X,1
286,287,0,0,1,1,0,0,0,1,Z,0
287,288,0,0,1,1,0,0,0,1,Z,0
288,289,1,1,1,0,0,0,0,7,Z,0
289,290,0,1,0,1,0,0,0,2,Z,0
290,291,0,1,0,1,1,1,1,2,Y,1
291,292,0,1,0,0,0,0,0,2,Z,1
292,293,1,0,1,1,1,1,1,5,Y,0
293,294,0,1,1,0,1,0,1,3,X,1
294,295,0,0,1,0,0,0,0,1,Z,0
295,296,1,1,0,1,1,1,1,6,Y,0
296,297,1,0,1,0,0,0,0,5,Z,1
297,298,1,0,1,0,1,0,1,5,X,0
298,299,1,0,0,0,1,0,1,4,X,1
299,300,1,0,1,0,1,0,1,5,X,0
300,301,1,0,0,0,0,0,0,4,Z,1
301,302,0,0,0,1,1,1,1,0,Y,1
302,303,1,0,1,1,0,0,0,5,Z,0
303,304,1,1,0,0,0,0,0,6,Z,0
304,305,0,0,0,0,0,0,0,0,Z,0
305,306,1,0,1,0,0,0,0,5,Z,1
306,307,0,1,0,0,0,0,0,2,Z,0
307,308,1,0,1,0,0,0,0,5,Z,1
308,309,1,0,1,1,0,0,0,5,Z,1
309,310,0,1,1,0,1,0,1,3,X,0
310,311,1,1,1,0,1,0,1,7,X,1
311,312,1,1,0,1,1,1,1,6,Y,0
312,313,1,1,1,0,0,0,0,7,Z,1
313,314,0,0,1,0,1,0,1,1,X,1
314,315,1,1,0,0,1,0,1,6,X,1
315,316,0,1,0,0,1,0,1,2,X,1
316,317,1,1,0,1,0,0,0,6,Z,1
317,318,0,1,1,0,0,0,0,3,Z,1
318,319,0,1,0,1,1,1,1,2,Y,1
319,320,1,0,1,1,0,0,0,5,Z,1
320,321,0,1,0,1,1,1,1,2,Y,1
321,322,1,0,0,0,1,0,1,4,X,1
322,323,0,1,1,1,1,1,1,3,Y,1
323,324,1,1,1,1,1,1,1,7,Y,0
324,325,0,0,0,1,0,0,0,0,Z,0
325,326,1,0,0,1,1,1,1,4,Y,1
326,327,1,0,1,0,1,0,1,5,X,1
327,328,0,1,0,0,0,0,0,2,Z,1
328,329,0,1,0,1,0,0,0,2,Z,1
329,330,1,0,1,1,0,0,0,5,Z,1
330,331,0,0,0,1,1,1,1,0,Y,1
331,332,1,1,1,0,1,0,1,7,X,0
332,333,0,1,0,0,1,0,1,2,X,1
333,334,0,1,1,0,0,0,0,3,Z,1
334,335,0,0,1,0,1,0,1,1,X,1
335,336,1,0,1,0,1,0,1,5,X,1
336,337,1,0,0,1,1,1,1,4,Y,0
337,338,0,1,1,0,0,0,0,3,Z,1
338,339,1,0,1,0,0,0,0,5,Z,1
339,340,0,0,0,0,1,0,1,0,X,0
340,341,0,1,0,1,1,1,1,2,Y,1
341,342,0,0,0,0,1,0,1,0,X,1
342,343,0,0,1,0,0,0,0,1,Z,0
343,344,1,0,0,0,1,0,1,4,X,0
344,345,1,0,1,0,1,0,1,5,X,0
345,346,0,1,1,0,0,0,0,3,Z,1
346,347,1,1,0,1,1,1,1,6,Y,0
347,348,0,1,1,0,1,0,1,3,X,1
348,349,1,1,0,1,0,0,0,6,Z,1
349,350,0,0,1,1,0,0,0,1,Z,0
350,351,0,0,0,0,1,0,1,0,X,0
351,352,1,1,1,0,1,0,1,7,X,0
352,353,0,0,1,0,1,0,1,1,X,1
353,354,1,0,1,1,0,0,0,5,Z,1
354,355,0,0,0,1,1,1,1,0,Y,1
355,356,0,1,0,1,1,1,1,2,Y,1
356,357,1,1,0,1,0,0,0,6,Z,0
357,358,0,0,0,0,0,0,0,0,Z,0
358,359,0,0,0,1,0,0,0,0,Z,0
359,360,0,0,0,1,0,0,0,0,Z,0
360,361,1,0,1,0,1,0,1,5,X,0
361,362,1,1,1,0,0,0,0,7,Z,0
362,363,0,0,1,1,0,0,0,1,Z,1
363,364,1,1,1,1,0,0,0,7,Z,0
364,365,0,1,0,1,1,1,1,2,Y,1
365,366,1,0,1,1,1,1,1,5,Y,0
366,367,1,1,1,0,0,0,0,7,Z,1
367,368,0,0,0,0,0,0,0,0,Z,0
368,369,0,0,1,0,0,0,0,1,Z,0
369,370,1,0,1,1,1,1,1,5,Y,0
370,371,1,0,0,0,1,0,1,4,X,1
371,372,1,0,1,1,0,0,0,5,Z,1
372,373,1,0,0,1,1,1,1,4,Y,1
373,374,0,1,0,1,0,0,0,2,Z,0
374,375,1,1,1,1,1,1,1,7,Y,0
375,376,0,1,1,1,0,0,0,3,Z,0
376,377,0,1,1,0,0,0,0,3,Z,0
377,378,1,1,1,1,1,1,1,7,Y,0
378,379,1,1,1,0,0,0,0,7,Z,0
379,380,0,0,0,1,0,0,0,0,Z,0
380,381,0,0,0,0,1,0,1,0,X,1
381,382,0,0,1,0,0,0,0,1,Z,0
382,383,0,0,1,0,1,0,1,1,X,0
383,384,1,1,1,0,1,0,1,7,X,0
384,385,0,1,1,1,0,0,0,3,Z,1
385,386,0,1,0,0,1,0,1,2,X,0
386,387,1,1,1,0,0,0,0,7,Z,1
387,388,0,0,1,1,0,0,0,1,Z,0
388,389,0,0,0,0,1,0,1,0,X,1
389,390,1,1,0,1,0,0,0,6,Z,0
390,391,0,1,1,1,1,1,1,3,Y,0
391,392,1,1,1,0,0,0,0,7,Z,0
392,393,0,1,1,0,0,0,0,3,Z,1
393,394,1,1,1,1,0,0,0,7,Z,0
394,395,0,1,1,1,1,1,1,3,Y,1
395,396,0,0,0,0,0,0,0,0,Z,0
396,397,1,1,0,1,0,0,0,6,Z,1
397,398,1,0,0,0,0,0,0,4,Z,1
398,399,0,0,1,0,1,0,1,1,X,1
399,400,1,0,0,0,1,0,1,4,X,0
400,401,0,0,0,0,1,0,1,0,X,1
401,402,0,1,0,0,1,0,1,2,X,1
402,403,1,1,0,0,0,0,0,6,Z,0
403,404,0,0,1,1,0,0,0,1,Z,0
404,405,0,1,0,0,1,0,1,2,X,0
405,406,0,0,1,0,0,0,0,1,Z,0
406,407,0,1,1,0,1,0,1,3,X,1
407,408,0,1,0,0,0,0,0,2,Z,0
408,409,1,0,1,0,1,0,1,5,X,1
409,410,1,0,0,0,0,0,0,4,Z,1
410,411,0,0,1,1,1,1,1,1,Y,1
411,412,0,0,0,0,1,0,1,0,X,0
412,413,1,0,1,0,1,0,1,5,X,0
413,414,0,0,0,0,1,0,1,0,X,1
414,415,0,1,0,1,1,1,1,2,Y,1
415,416,0,0,0,1,1,1,1,0,Y,0
416,417,1,1,0,1,0,0,0,6,Z,1
417,418,0,1,0,1,0,0,0,2,Z,1
418,419,0,0,0,1,0,0,0,0,Z,0
419,420,0,1,1,0,0,0,0,3,Z,0
420,421,1,1,1,0,0,0,0,7,Z,0
421,422,1,1,0,1,0,0,0,6,Z,1
422,423,1,1,0,0,0,0,0,6,Z,0
423,424,0,0,0,1,0,0,0,0,Z,0
424,425,0,0,0,1,0,0,0,0,Z,0
425,426,1,0,1,1,1,1,1,5,Y,0
426,427,1,1,0,1,0,0,0,6,Z,1
427,428,0,1,0,0,0,0,0,2,Z,1
428,429,0,0,0,1,0,0,0,0,Z,0
429,430,1,0,1,0,1,0,1,5,X,0
430,431,0,0,0,0,1,0,1,0,X,0
431,432,0,1,0,0,1,0,1,2,X,1
432,433,1,0,0,1,0,0,0,4,Z,1
433,434,1,1,1,1,1,1,1,7,Y,1
434,435,1,0,0,1,0,0,0,4,Z,1
435,436,1,0,1,1,0,0,0,5,Z,1
436,437,0,0,0,0,0,0,0,0,Z,0
437,438,0,1,0,0,1,0,1,2,X,0
438,439,0,1,0,1,0,0,0,2,Z,1
439,440,1,0,0,1,0,0,0,4,Z,1
440,441,1,0,1,0,0,0,0,5,Z,0
441,442,0,1,0,0,0,0,0,2,Z,0
442,443,0,1,1,1,0,0,0,3,Z,1
443,444,0,1,0,0,0,0,0,2,Z,0
444,445,1,0,1,0,0,0,0,5,Z,1
445,446,1,0,1,0,0,0,0,5,Z,1
446,447,1,0,0,1,0,0,0,4,Z,1
447,448,1,0,1,0,1,0,1,5,X,1
448,449,0,0,1,1,0,0,0,1,Z,0
449,450,1,0,1,0,1,0,1,5,X,1
450,451,0,1,0,1,0,0,0,2,Z,0
451,452,1,1,0,0,1,0,1,6,X,1
452,453,0,1,1,1,0,0,0,3,Z,1
453,454,1,0,1,0,0,0,0,5,Z,0
454,455,1,1,1,1,0,0,0,7,Z,0
455,456,1,1,0,0,0,0,0,6,Z,0
456,457,1,1,1,1,0,0,0,7,Z,0
457,458,0,1,0,1,0,0,0,2,Z,1
458,459,1,1,1,1,1,1,1,7,Y,1
459,460,1,0,1,0,1,0,1,5,X,0
460,461,1,1,0,0,1,0,1,6,X,0
461,462,1,0,1,1,1,1,1,5,Y,0
462,463,1,1,1,1,1,1,1,7,Y,1
463,464,0,1,0,1,1,1,1,2,Y,1
464,465,1,1,1,1,0,0,0,7,Z,1
465,466,1,1,0,1,0,0,0,6,Z,1
466,467,0,1,0,0,1,0,1,2,X,0
467,468,0,1,1,1,0,0,0,3,Z,1
468,469,0,1,1,0,1,0,1,3,X,1
469,470,1,0,1,1,0,0,0,5,Z,1
470,471,0,0,1,0,1,0,1,1,X,1
471,472,0,0,1,1,1,1,1,1,Y,1
472,473,1,0,0,1,1,1,1,4,Y,1
473,474,1,1,0,1,0,0,0,6,Z,0
474,475,1,1,1,0,0,0,0,7,Z,0
475,476,1,1,0,1,1,1,1,6,Y,0
476,477,1,1,1,1,1,1,1,7,Y,0
477,478,0,1,0,1,1,1,1,2,Y,1
478,479,0,1,0,1,1,1,1,2,Y,1
479,480,0,0,1,0,1,0,1,1,X,0
480,481,1,1,1,0,1,0,1,7,X,1
481,482,0,0,0,1,1,1,1,0,Y,0
482,483,0,0,0,1,0,0,0,0,Z,0
483,484,0,1,1,1,0,0,0,3,Z,1
484,485,0,0,1,0,0,0,0,1,Z,0
485,486,1,0,1,0,1,0,1,5,X,0
486,487,1,0,0,0,0,0,0,4,Z,1
487,488,1,0,0,0,0,0,0,4,Z,1
488,489,1,1,0,0,0,0,0,6,Z,1
489,490,1,1,1,0,1,0,1,7,X,1
490,491,1,0,1,1,0,0,0,5,Z,1
491,492,0,1,0,0,0,0,0,2,Z,0
492,493,0,0,1,0,1,0,1,1,X,1
493,494,0,1,0,0,1,0,1,2,X,0
494,495,0,1,1,1,1,1,1,3,Y,1
495,496,1,0,0,1,0,0,0,4,Z,1
496,497,0,1,1,1,1,1,1,3,Y,0
497,498,1,1,1,0,1,0,1,7,X,1
498,499,0,1,0,0,1,0,1,2,X,0
499,500,1,1,1,1,0,0,0,7,Z,0
500,501,1,0,0,1,1,1,1,4,Y,1
501,502,0,0,1,1,1,1,1,1,Y,1
502,503,0,1,0,0,1,0,1,2,X,1
503,504,1,0,1,0,1,0,1,5,X,0
504,505,1,0,0,0,1,0,1,4,X,1
505,506,0,0,0,1,0,0,0,0,Z,0
506,507,0,1,0,0,0,0,0,2,Z,1
507,508,1,1,1,0,1,0,1,7,X,1
508,509,0,1,1,1,0,0,0,3,Z,1
509,510,1,1,0,1,0,0,0,6,Z,0
510,511,0,0,0,0,0,0,0,0,Z,0
511,512,0,0,0,1,0,0,0,0,Z,0
512,513,1,1,0,1,1,1,1,6,Y,0
513,514,1,0,0,0,1,0,1,4,X,1
514,515,0,1,0,0,0,0,0,2,Z,0
515,516,0,1,0,0,1,0,1,2,X,0
516,517,1,1,0,1,1,1,1,6,Y,0
517,518,0,0,0,1,0,0,0,0,Z,0
518,519,0,1,0,1,1,1,1,2,Y,1
519,520,0,1,1,0,0,0,0,3,Z,1
520,521,0,0,1,1,1,1,1,1,Y,1
521,522,0,0,0,0,1,0,1,0,X,0
522,523,0,1,1,0,1,0,1,3,X,0
523,524,1,1,0,1,0,0,0,6,Z,1
524,525,1,0,0,0,0,0,0,4,Z,1
525,526,0,0,0,0,0,0,0,0,Z,0
526,527,0,1,0,1,0,0,0,2,Z,1
527,528,1,0,1,1,0,0,0,5,Z,0
528,529,1,0,1,0,1,0,1,5,X,1
529,530,1,1,1,1,0,0,0,7,Z,0
530,531,0,1,1,0,1,0,1,3,X,1
531,532,0,1,1,0,1,0,1,3,X,1
532,533,0,0,1,1,0,0,0,1,Z,1
533,534,1,1,1,1,0,0,0,7,Z,0
534,535,1,1,1,1,0,0,0,7,Z,0
535,536,1,0,0,0,1,0,1,4,X,0
536,537,1,0,1,0,1,0,1,5,X,1
537,538,1,0,1,1,0,0,0,5,Z,1
538,539,0,0,0,1,0,0,0,0,Z,0
539,540,1,0,0,1,0,0,0,4,Z,1
540,541,0,1,0,1,0,0,0,2,Z,1
541,542,0,0,0,0,0,0,0,0,Z,0
542,543,1,1,1,1,1,1,1,7,Y,1
543,544,0,0,1,0,0,0,0,1,Z,0
544,545,0,1,1,0,1,0,1,3,X,0
545,546,0,0,1,1,0,0,0,1,Z,0
546,547,1,0,1,0,0,0,0,5,Z,1
547,548,0,1,1,0,0,0,0,3,Z,1
548,549,1,0,0,1,1,1,1,4,Y,1
549,550,0,1,1,0,1,0,1,3,X,0
550,551,0,1,0,0,1,0,1,2,X,1
551,552,0,1,1,1,1,1,1,3,Y,1
552,553,0,0,0,1,1,1,1,0,Y,1
553,554,1,0,0,1,1,1,1,4,Y,0
554,555,0,1,0,0,1,0,1,2,X,0
555,556,1,0,0,0,1,0,1,4,X,0
556,557,0,0,1,0,0,0,0,1,Z,1
557,558,1,1,0,0,1,0,1,6,X,1
558,559,1,0,1,0,0,0,0,5,Z,1
559,560,1,1,1,1,0,0,0,7,Z,0
560,561,1,0,0,1,0,0,0,4,Z,1
561,562,0,0,0,1,0,0,0,0,Z,0
